# AmiraMesh 3D ASCII 2.0
 
 
define VERTEX 388
2.162700000000000e+03 6.018300000000000e+03 1.000000000000000e+01
1.752300000000000e+03 5.653800000000000e+03 1.000000000000000e+01
1.725300000000000e+03 5.664600000000000e+03 1.000000000000000e+01
1.433700000000000e+03 4.673700000000000e+03 1.000000000000000e+01
1.495800000000000e+03 4.689900000000000e+03 1.000000000000000e+01
1.144800000000000e+03 4.557600000000000e+03 1.000000000000000e+01
1.217700000000000e+03 4.025700000000000e+03 1.000000000000000e+01
1.279800000000000e+03 4.050000000000000e+03 1.000000000000000e+01
1.449900000000000e+03 4.104000000000000e+03 1.000000000000000e+01
1.404000000000000e+03 4.036500000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.960900000000000e+03 1.000000000000000e+01
4.293000000000000e+02 4.711500000000000e+03 1.000000000000000e+01
3.726000000000000e+02 4.789800000000000e+03 1.000000000000000e+01
1.001700000000000e+03 5.707800000000000e+03 1.000000000000000e+01
5.211000000000000e+02 4.779000000000000e+03 1.000000000000000e+01
3.078000000000000e+02 3.780000000000000e+03 1.000000000000000e+01
8.937000000000000e+02 3.399300000000000e+03 1.000000000000000e+01
9.126000000000000e+02 3.350700000000000e+03 1.000000000000000e+01
8.748000000000000e+02 3.202200000000000e+03 1.000000000000000e+01
2.816100000000000e+03 1.512000000000000e+02 1.000000000000000e+01
2.870100000000000e+03 2.646000000000000e+02 1.000000000000000e+01
2.770200000000000e+03 1.836000000000000e+02 1.000000000000000e+01
2.713500000000000e+03 1.836000000000000e+02 1.000000000000000e+01
1.468800000000000e+03 1.755000000000000e+03 1.000000000000000e+01
1.541700000000000e+03 1.854900000000000e+03 1.000000000000000e+01
1.544400000000000e+03 2.135700000000000e+03 1.000000000000000e+01
1.665900000000000e+03 1.944000000000000e+03 1.000000000000000e+01
1.441800000000000e+03 1.771200000000000e+03 1.000000000000000e+01
1.212300000000000e+03 2.070900000000000e+03 1.000000000000000e+01
5.562000000000000e+02 1.649700000000000e+03 1.000000000000000e+01
7.074000000000000e+02 1.892700000000000e+03 1.000000000000000e+01
2.837700000000000e+03 6.947100000000000e+03 1.000000000000000e+01
3.402000000000000e+03 6.963300000000000e+03 1.000000000000000e+01
3.348000000000000e+03 6.863400000000000e+03 1.000000000000000e+01
3.307500000000000e+03 6.723000000000000e+03 1.000000000000000e+01
3.780000000000000e+02 3.947400000000000e+03 1.000000000000000e+01
2.565000000000000e+02 4.104000000000000e+03 1.000000000000000e+01
1.536300000000000e+03 2.208600000000000e+03 1.000000000000000e+01
3.402000000000000e+03 1.593000000000000e+03 1.000000000000000e+01
1.725300000000000e+03 3.285900000000000e+03 1.000000000000000e+01
2.430000000000000e+03 5.273100000000000e+03 1.000000000000000e+01
3.699000000000000e+03 6.169500000000000e+03 1.000000000000000e+01
9.099000000000000e+02 3.798900000000000e+03 1.000000000000000e+01
3.707100000000000e+03 6.544800000000000e+03 1.000000000000000e+01
3.925800000000000e+03 6.401700000000000e+03 1.000000000000000e+01
4.085100000000000e+03 6.301800000000000e+03 1.000000000000000e+01
4.068900000000000e+03 6.091200000000000e+03 1.000000000000000e+01
4.171500000000000e+03 5.864400000000000e+03 1.000000000000000e+01
4.087800000000000e+03 5.491800000000000e+03 1.000000000000000e+01
4.212000000000000e+03 5.213700000000000e+03 1.000000000000000e+01
4.098600000000000e+03 4.209300000000000e+03 1.000000000000000e+01
4.360500000000000e+03 3.893400000000000e+03 1.000000000000000e+01
4.398300000000000e+03 3.221100000000000e+03 1.000000000000000e+01
4.390200000000000e+03 2.673000000000000e+03 1.000000000000000e+01
4.563000000000000e+03 1.406700000000000e+03 1.000000000000000e+01
3.896100000000000e+03 5.130000000000000e+02 1.000000000000000e+01
3.464100000000000e+03 2.457000000000000e+02 1.000000000000000e+01
3.024000000000000e+03 1.890000000000000e+02 1.000000000000000e+01
2.775600000000000e+03 2.700000000000000e+00 1.000000000000000e+01
2.670300000000000e+03 8.100000000000000e+00 1.000000000000000e+01
2.438100000000000e+03 1.917000000000000e+02 1.000000000000000e+01
2.197800000000000e+03 2.052000000000000e+02 1.000000000000000e+01
2.073600000000000e+03 3.807000000000000e+02 1.000000000000000e+01
1.981800000000000e+03 1.028700000000000e+03 1.000000000000000e+01
1.401300000000000e+03 1.422900000000000e+03 1.000000000000000e+01
1.190700000000000e+03 1.471500000000000e+03 1.000000000000000e+01
4.239000000000000e+02 1.620000000000000e+03 1.000000000000000e+01
6.507000000000000e+02 2.565000000000000e+03 1.000000000000000e+01
4.536000000000000e+02 2.940300000000000e+03 1.000000000000000e+01
2.916000000000000e+02 3.612600000000000e+03 1.000000000000000e+01
5.400000000000000e+00 3.936600000000000e+03 1.000000000000000e+01
2.430000000000000e+01 4.176900000000000e+03 1.000000000000000e+01
2.943000000000000e+02 4.919400000000000e+03 1.000000000000000e+01
8.505000000000000e+02 6.228900000000000e+03 1.000000000000000e+01
1.571400000000000e+03 6.898500000000000e+03 1.000000000000000e+01
2.818800000000000e+03 7.038900000000000e+03 1.000000000000000e+01
3.407400000000000e+03 7.060500000000000e+03 1.000000000000000e+01
3.647700000000000e+03 6.895800000000000e+03 1.000000000000000e+01
3.204900000000000e+03 2.592000000000000e+02 1.000000000000000e+01
1.271700000000000e+03 1.671300000000000e+03 1.000000000000000e+01
1.279800000000000e+03 1.779300000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.143800000000000e+03 1.000000000000000e+01
1.476900000000000e+03 2.605500000000000e+03 1.000000000000000e+01
1.463400000000000e+03 2.762100000000000e+03 1.000000000000000e+01
1.493100000000000e+03 2.862000000000000e+03 1.000000000000000e+01
1.906200000000000e+03 3.032100000000000e+03 1.000000000000000e+01
2.157300000000000e+03 3.415500000000000e+03 1.000000000000000e+01
2.278800000000000e+03 3.507300000000000e+03 1.000000000000000e+01
2.354400000000000e+03 3.447900000000000e+03 1.000000000000000e+01
2.781000000000000e+03 3.329100000000000e+03 1.000000000000000e+01
3.248100000000000e+03 3.377700000000000e+03 1.000000000000000e+01
3.350700000000000e+03 3.250800000000000e+03 1.000000000000000e+01
3.480300000000000e+03 3.458700000000000e+03 1.000000000000000e+01
3.645000000000000e+03 3.839400000000000e+03 1.000000000000000e+01
3.639600000000000e+03 4.212000000000000e+03 1.000000000000000e+01
3.645000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
3.647700000000000e+03 4.687200000000000e+03 1.000000000000000e+01
3.771900000000000e+03 5.246100000000000e+03 1.000000000000000e+01
3.755700000000000e+03 5.340600000000000e+03 1.000000000000000e+01
3.801600000000000e+03 5.551200000000000e+03 1.000000000000000e+01
3.933900000000000e+03 5.805000000000000e+03 1.000000000000000e+01
3.858300000000000e+03 5.985900000000000e+03 1.000000000000000e+01
3.812400000000000e+03 6.099300000000000e+03 1.000000000000000e+01
3.742200000000000e+03 5.599800000000000e+03 1.000000000000000e+01
3.531600000000000e+03 5.834700000000000e+03 1.000000000000000e+01
3.609900000000000e+03 5.502600000000000e+03 1.000000000000000e+01
3.501900000000000e+03 5.378400000000000e+03 1.000000000000000e+01
4.101300000000000e+03 5.135400000000000e+03 1.000000000000000e+01
3.588300000000000e+03 4.681800000000000e+03 1.000000000000000e+01
3.510000000000000e+03 4.641300000000000e+03 1.000000000000000e+01
3.485700000000000e+03 4.225500000000000e+03 1.000000000000000e+01
3.464100000000000e+03 4.182300000000000e+03 1.000000000000000e+01
3.339900000000000e+03 4.147200000000000e+03 1.000000000000000e+01
3.888000000000000e+03 3.936600000000000e+03 1.000000000000000e+01
4.023000000000000e+03 4.114800000000000e+03 1.000000000000000e+01
4.131000000000000e+03 4.028400000000000e+03 1.000000000000000e+01
4.249800000000000e+03 3.947400000000000e+03 1.000000000000000e+01
2.875500000000000e+03 3.780000000000000e+03 1.000000000000000e+01
2.227500000000000e+03 4.109400000000000e+03 1.000000000000000e+01
2.459700000000000e+03 4.268700000000000e+03 1.000000000000000e+01
2.691900000000000e+03 4.479300000000000e+03 1.000000000000000e+01
2.705400000000000e+03 4.509000000000000e+03 1.000000000000000e+01
2.991600000000000e+03 4.824900000000000e+03 1.000000000000000e+01
2.967300000000000e+03 4.873500000000000e+03 1.000000000000000e+01
2.127600000000000e+03 4.268700000000000e+03 1.000000000000000e+01
2.070900000000000e+03 4.536000000000000e+03 1.000000000000000e+01
1.925100000000000e+03 4.141800000000000e+03 1.000000000000000e+01
1.671300000000000e+03 4.303800000000000e+03 1.000000000000000e+01
1.914300000000000e+03 5.054400000000000e+03 1.000000000000000e+01
1.979100000000000e+03 5.116500000000000e+03 1.000000000000000e+01
1.998000000000000e+03 5.140800000000000e+03 1.000000000000000e+01
2.108700000000000e+03 5.081400000000000e+03 1.000000000000000e+01
2.151900000000000e+03 4.976100000000000e+03 1.000000000000000e+01
2.203200000000000e+03 5.086800000000000e+03 1.000000000000000e+01
2.003400000000000e+03 5.292000000000000e+03 1.000000000000000e+01
2.343600000000000e+03 5.605200000000000e+03 1.000000000000000e+01
2.373300000000000e+03 5.680800000000000e+03 1.000000000000000e+01
2.754000000000000e+03 5.886000000000000e+03 1.000000000000000e+01
2.940300000000000e+03 5.845500000000000e+03 1.000000000000000e+01
2.756700000000000e+03 5.945400000000000e+03 1.000000000000000e+01
2.767500000000000e+03 6.185700000000000e+03 1.000000000000000e+01
2.975400000000000e+03 6.166800000000000e+03 1.000000000000000e+01
3.051000000000000e+03 6.237000000000000e+03 1.000000000000000e+01
3.372300000000000e+03 6.385500000000000e+03 1.000000000000000e+01
3.423600000000000e+03 6.431400000000000e+03 1.000000000000000e+01
3.504600000000000e+03 6.482700000000000e+03 1.000000000000000e+01
3.037500000000000e+03 6.272100000000000e+03 1.000000000000000e+01
3.342600000000000e+03 6.601500000000000e+03 1.000000000000000e+01
2.961900000000000e+03 6.466500000000000e+03 1.000000000000000e+01
3.210300000000000e+03 6.677100000000000e+03 1.000000000000000e+01
2.883600000000000e+03 6.660900000000000e+03 1.000000000000000e+01
2.751300000000000e+03 6.785100000000000e+03 1.000000000000000e+01
2.629800000000000e+03 6.188400000000000e+03 1.000000000000000e+01
2.570400000000000e+03 6.318000000000000e+03 1.000000000000000e+01
2.519100000000000e+03 6.471900000000000e+03 1.000000000000000e+01
2.459700000000000e+03 6.517800000000000e+03 1.000000000000000e+01
2.297700000000000e+03 5.867100000000000e+03 1.000000000000000e+01
2.319300000000000e+03 5.948100000000000e+03 1.000000000000000e+01
1.425600000000000e+03 5.553900000000000e+03 1.000000000000000e+01
1.452600000000000e+03 5.618700000000000e+03 1.000000000000000e+01
1.582200000000000e+03 5.807700000000000e+03 1.000000000000000e+01
1.633500000000000e+03 5.786100000000000e+03 1.000000000000000e+01
1.738800000000000e+03 5.802300000000000e+03 1.000000000000000e+01
1.825200000000000e+03 5.840100000000000e+03 1.000000000000000e+01
1.325700000000000e+03 5.859000000000000e+03 1.000000000000000e+01
1.212300000000000e+03 6.331500000000000e+03 1.000000000000000e+01
1.487700000000000e+03 6.625800000000000e+03 1.000000000000000e+01
1.574100000000000e+03 6.790500000000000e+03 1.000000000000000e+01
1.166400000000000e+03 5.807700000000000e+03 1.000000000000000e+01
1.250100000000000e+03 5.448600000000000e+03 1.000000000000000e+01
1.579500000000000e+03 4.274100000000000e+03 1.000000000000000e+01
1.512000000000000e+03 4.328100000000000e+03 1.000000000000000e+01
1.444500000000000e+03 4.330800000000000e+03 1.000000000000000e+01
8.937000000000000e+02 4.160700000000000e+03 1.000000000000000e+01
7.911000000000000e+02 4.203900000000000e+03 1.000000000000000e+01
7.074000000000000e+02 4.573800000000000e+03 1.000000000000000e+01
5.535000000000000e+02 4.139100000000000e+03 1.000000000000000e+01
1.741500000000000e+03 4.009500000000000e+03 1.000000000000000e+01
1.495800000000000e+03 3.974400000000000e+03 1.000000000000000e+01
1.471500000000000e+03 4.033800000000000e+03 1.000000000000000e+01
1.493100000000000e+03 3.904200000000000e+03 1.000000000000000e+01
1.466100000000000e+03 3.807000000000000e+03 1.000000000000000e+01
1.471500000000000e+03 3.739500000000000e+03 1.000000000000000e+01
1.455300000000000e+03 3.672000000000000e+03 1.000000000000000e+01
1.779300000000000e+03 3.258900000000000e+03 1.000000000000000e+01
3.564000000000000e+03 3.404700000000000e+03 1.000000000000000e+01
3.631500000000000e+03 3.348000000000000e+03 1.000000000000000e+01
3.715200000000000e+03 3.307500000000000e+03 1.000000000000000e+01
3.839400000000000e+03 3.140100000000000e+03 1.000000000000000e+01
3.971700000000000e+03 3.150900000000000e+03 1.000000000000000e+01
4.033800000000000e+03 3.083400000000000e+03 1.000000000000000e+01
4.274100000000000e+03 2.799900000000000e+03 1.000000000000000e+01
4.249800000000000e+03 2.381400000000000e+03 1.000000000000000e+01
4.144500000000000e+03 3.202200000000000e+03 1.000000000000000e+01
4.117500000000000e+03 3.256200000000000e+03 1.000000000000000e+01
3.402000000000000e+03 3.199500000000000e+03 1.000000000000000e+01
3.690900000000000e+03 2.899800000000000e+03 1.000000000000000e+01
3.788100000000000e+03 2.899800000000000e+03 1.000000000000000e+01
2.259900000000000e+03 3.304800000000000e+03 1.000000000000000e+01
2.519100000000000e+03 3.148200000000000e+03 1.000000000000000e+01
2.157300000000000e+03 2.362500000000000e+03 1.000000000000000e+01
2.562300000000000e+03 2.354400000000000e+03 1.000000000000000e+01
3.437100000000000e+03 2.473200000000000e+03 1.000000000000000e+01
3.547800000000000e+03 2.305800000000000e+03 1.000000000000000e+01
3.488400000000000e+03 2.327400000000000e+03 1.000000000000000e+01
3.447900000000000e+03 2.208600000000000e+03 1.000000000000000e+01
3.591000000000000e+03 1.976400000000000e+03 1.000000000000000e+01
3.596400000000000e+03 2.332800000000000e+03 1.000000000000000e+01
3.348000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
3.636900000000000e+03 1.757700000000000e+03 1.000000000000000e+01
3.955500000000000e+03 1.633500000000000e+03 1.000000000000000e+01
4.320000000000000e+03 1.371600000000000e+03 1.000000000000000e+01
4.430700000000000e+03 1.447200000000000e+03 1.000000000000000e+01
3.931200000000000e+03 9.369000000000000e+02 1.000000000000000e+01
3.896100000000000e+03 8.181000000000000e+02 1.000000000000000e+01
3.809700000000000e+03 5.562000000000000e+02 1.000000000000000e+01
3.518100000000000e+03 1.242000000000000e+03 1.000000000000000e+01
3.550500000000000e+03 1.044900000000000e+03 1.000000000000000e+01
3.445200000000000e+03 9.045000000000000e+02 1.000000000000000e+01
3.515400000000000e+03 7.884000000000000e+02 1.000000000000000e+01
3.493800000000000e+03 6.831000000000000e+02 1.000000000000000e+01
3.334500000000000e+03 7.128000000000000e+02 1.000000000000000e+01
3.253500000000000e+03 5.832000000000000e+02 1.000000000000000e+01
3.118500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
3.078000000000000e+03 6.183000000000000e+02 1.000000000000000e+01
2.967300000000000e+03 5.562000000000000e+02 1.000000000000000e+01
2.910600000000000e+03 5.724000000000000e+02 1.000000000000000e+01
2.880900000000000e+03 5.454000000000000e+02 1.000000000000000e+01
2.794500000000000e+03 5.670000000000000e+02 1.000000000000000e+01
2.735100000000000e+03 5.076000000000000e+02 1.000000000000000e+01
2.856600000000000e+03 8.100000000000000e+02 1.000000000000000e+01
2.999700000000000e+03 1.026000000000000e+03 1.000000000000000e+01
3.310200000000000e+03 1.255500000000000e+03 1.000000000000000e+01
3.480300000000000e+03 1.879200000000000e+03 1.000000000000000e+01
3.415500000000000e+03 1.668600000000000e+03 1.000000000000000e+01
3.337200000000000e+03 1.733400000000000e+03 1.000000000000000e+01
3.277800000000000e+03 1.655100000000000e+03 1.000000000000000e+01
2.546100000000000e+03 2.308500000000000e+03 1.000000000000000e+01
2.700000000000000e+03 2.270700000000000e+03 1.000000000000000e+01
3.024000000000000e+03 2.359800000000000e+03 1.000000000000000e+01
2.084400000000000e+03 1.231200000000000e+03 1.000000000000000e+01
2.192400000000000e+03 1.258200000000000e+03 1.000000000000000e+01
2.106000000000000e+03 9.693000000000000e+02 1.000000000000000e+01
2.127600000000000e+03 8.505000000000000e+02 1.000000000000000e+01
2.200500000000000e+03 7.479000000000000e+02 1.000000000000000e+01
2.300400000000000e+03 5.670000000000000e+02 1.000000000000000e+01
2.394900000000000e+03 4.401000000000000e+02 1.000000000000000e+01
2.413800000000000e+03 3.969000000000000e+02 1.000000000000000e+01
2.551500000000000e+03 4.131000000000000e+02 1.000000000000000e+01
1.641600000000000e+03 2.621700000000000e+03 1.000000000000000e+01
1.393200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
1.271700000000000e+03 3.005100000000000e+03 1.000000000000000e+01
1.250100000000000e+03 3.083400000000000e+03 1.000000000000000e+01
1.228500000000000e+03 3.126600000000000e+03 1.000000000000000e+01
1.066500000000000e+03 3.510000000000000e+03 1.000000000000000e+01
1.080000000000000e+03 3.620700000000000e+03 1.000000000000000e+01
1.166400000000000e+03 3.682800000000000e+03 1.000000000000000e+01
1.017900000000000e+03 3.709800000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.870100000000000e+03 1.000000000000000e+01
9.909000000000000e+02 2.799900000000000e+03 1.000000000000000e+01
7.884000000000000e+02 2.754000000000000e+03 1.000000000000000e+01
7.020000000000000e+02 2.862000000000000e+03 1.000000000000000e+01
1.312200000000000e+03 2.249100000000000e+03 1.000000000000000e+01
1.069200000000000e+03 2.354400000000000e+03 1.000000000000000e+01
8.235000000000000e+02 1.690200000000000e+03 1.000000000000000e+01
8.829000000000000e+02 2.589300000000000e+03 1.000000000000000e+01
1.422900000000000e+03 2.235600000000000e+03 1.000000000000000e+01
1.417500000000000e+03 2.330100000000000e+03 1.000000000000000e+01
3.456000000000000e+03 1.277100000000000e+03 1.000000000000000e+01
3.817800000000000e+03 5.265000000000000e+03 1.000000000000000e+01
3.780000000000000e+03 6.180300000000000e+03 1.000000000000000e+01
3.987900000000000e+03 1.539000000000000e+03 1.000000000000000e+01

@2
186 0
0 1
1 2
2 3
3 4
4 5
5 6
6 7
7 8
8 9
9 10
10 11
11 12
12 13
13 14
14 15
15 16
16 17
17 18
18 19
19 20
18 21
17 22
15 23
14 24
24 25
25 26
13 27
11 27
27 28
28 29
29 30
10 31
31 32
32 33
8 34
34 35
6 36
36 37
37 38
38 39
39 40
40 41
41 42
42 43
43 44
42 45
41 46
46 47
39 48
48 49
5 50
50 51
51 52
52 53
53 54
54 55
55 56
56 57
57 58
58 59
59 60
60 61
61 62
62 63
60 64
64 65
55 66
66 67
67 68
68 69
69 70
68 71
52 72
51 73
73 74
74 75
75 76
76 77
76 78
75 79
74 80
80 81
81 82
82 83
83 84
84 85
82 86
86 87
87 88
86 89
73 90
90 91
4 92
92 93
93 94
3 95
95 96
2 97
97 98
98 99
99 100
100 101
101 102
102 103
103 104
104 105
105 106
106 107
107 108
105 109
109 110
104 111
111 112
112 113
113 114
114 115
112 116
103 117
117 118
102 119
119 120
101 121
99 122
122 123
123 124
123 125
122 126
98 127
127 128
128 188
128 129
127 130
0 131
131 132
132 133
133 134
131 185
174 135
135 136
135 137
137 138
180 139
139 140
140 141
140 142
139 143
143 144
182 145
145 146
191 147
192 148
148 149
149 150
1 151
151 152
141 153
26 154
50 155
78 156
85 157
97 158
7 357
9 357
16 348
19 331
20 331
21 335
22 336
23 340
24 352
25 352
28 324
29 321
30 324
31 360
32 362
33 364
34 354
35 355
36 314
37 315
38 315
40 323
43 308
44 313
45 308
46 323
47 327
48 311
49 302
53 235
54 233
56 206
57 227
58 301
59 303
61 304
62 310
63 305
64 232
65 231
66 228
67 237
69 228
70 226
71 225
72 204
77 254
78 251
79 248
80 236
81 239
83 239
84 220
85 220
87 221
88 222
89 224
90 241
91 248
92 368
93 366
94 381
95 299
96 372
100 289
111 279
106 271
107 271
108 270
109 276
110 282
113 269
114 273
115 268
116 273
117 279
118 278
119 288
