# AmiraMesh 3D ASCII 2.0

#define VERTEX 72084
#define EDGE 108444
#define POINT 530022

#VERTEX { float[3] VertexCoordinates } @1 
#EDGE { int[2] EdgeConnectivity } @2 
#EDGE { int NumEdgePoints } @3 
#POINT { float[3] EdgePointCoordinates } @4 
#POINT { float Radii } @5 
#POINT { float Pressure } @6 
#POINT { float Flow } @7 
#POINT { float Stress } @8 

# Data section
@2
36626 37063
36261 37376
8694 8946
66129 66601
70828 70935
8694 8947
6629 6632
66129 66127
45549 45550
27211 27602
8630 8949
65789 66602
8695 8950
5480 6187
70694 70948
8695 8696
33707 33447
8696 8951
36732 37064
8696 8952
6702 6869
66955 66879
22327 22525
8696 8953
50760 51272
8764 8954
66230 66549
59202 59949
52112 52300
8764 8955
66344 66479
53583 53857
8950 8956
54863 54772
63053 63311
8950 8952
60015 60925
44320 45021
8950 8953
38585 39217
8956 8957
6702 6418
71656 71591
8956 8958
44493 45761
37032 37033
8959 8960
60015 61152
30623 31195
8960 8961
46602 46796
65527 66613
58364 58863
8960 8962
36525 35667
65527 66614
8957 8963
65804 66615
5903 6353
8957 8815
8957 8964
7578 7579
50379 50380
8958 8965
36732 37066
8958 8966
66497 66298
12256 12731
41991 42665
5020 5026
47467 47943
24905 25018
56129 56218
47467 47944
41992 42666
47757 47945
34412 35323
51662 52490
62173 62478
66817 67475
47757 47946
51663 52373
36948 36949
12173 12872
51663 52491
42241 42669
53765 53863
52168 52492
42241 42669
61404 61404
5360 5855
51200 52493
53334 53102
51200 52493
67554 67558
47355 47951
48380 49084
2568 2385
52495 52496
42557 42674
59018 59953
69831 70107
52495 52497
47141 47610
11311 12025
47763 47953
66937 67562
5360 5856
47763 47261
47614 47611
38590 42676
12029 12733
51448 52500
70941 71151
66767 67223
47614 47852
47261 47955
42172 42559
47367 46500
36949 36263
52112 52301
47367 47956
67564 67565
70939 70679
52299 52503
67564 67173
8976 9116
52299 52504
67184 67696
66939 67566
38585 39217
52299 52504
53259 53464
51978 52505
67693 67695
42094 41743
41932 42682
37885 37789
47148 47960
52095 52507
59018 59955
31096 31004
47148 47945
52095 51859
12030 12734
42684 42685
51986 52508
35667 37713
5717 5852
42685 42686
52103 52110
60312 59124
42685 42354
49544 50576
52103 52110
42687 42271
42687 42687
32169 32716
47478 47962
69621 69767
41473 42688
59108 59109
52510 52197
47262 47966
12030 12733
42108 42109
14505 14506
21292 21290
52197 52512
57056 57896
5717 5858
47967 47968
59108 59733
25327 23855
47968 47969
1465 1465
6721 6511
42368 42369
42370 42690
52188 52515
62177 62479
9320 9552
47968 47971
50934 52514
44298 44299
15399 16415
47271 47972
53828 54865
51759 52516
64119 64163
31096 30907
47626 47973
4640 5859
34488 33984
37070 37071
13905 14226
34488 33989
33817 34492
644 735
53766 53763
34204 34493
37888 38095
8176 8177
34300 34494
33879 34495
6654 6875
33879 33996
33879 34496
71303 71304
2191 2658
37070 37071
33880 34497
25327 25328
33880 34497
56130 56225
71966 71981
4640 4642
34498 34499
34499 34500
63476 64172
34499 34385
31215 32180
33699 34501
62804 63447
2191 2659
33699 33615
60320 61160
34003 34003
33700 34502
12656 12736
70864 71093
71547 71694
33700 33702
5719 5562
34120 34503
33902 33902
64119 64232
34123 34010
26335 26338
34123 34504
70690 70874
35667 37467
6189 6185
5646 5860
36437 37073
34386 34506
6289 6877
34386 34507
7203 7580
2580 2660
34504 34504
34122 34219
69367 69369
59043 59960
34508 33919
33919 34509
12657 12737
51365 51366
33351 33351
8576 9122
33352 34510
33352 34325
53590 53868
70303 70591
33352 34511
16196 16388
8555 8852
2582 2582
33722 34512
9315 9470
70918 70992
63068 62208
6221 6778
34228 34513
71998 72056
15834 16326
53828 54866
34228 34514
6878 6845
69850 70043
33918 34515
5661 5861
33914 34516
12432 12433
34133 34517
37888 38096
34036 34518
14656 15428
34036 34519
22424 23394
69585 69624
34027 34414
11962 12738
34027 34513
34235 34520
5453 4773
67223 67464
11941 13214
1127 1343
6290 6361
12646 13215
71966 71938
1127 1340
8577 9124
12421 13216
9364 9953
58730 58195
44202 42533
58731 58732
1345 1346
31215 32181
13218 13219
1345 1024
62804 62430
2539 2506
13219 13129
45123 45125
13219 13129
13841 14459
42533 42533
1024 1347
6233 6657
71047 71075
1240 1273
71547 71695
12418 13221
2057 2663
58359 58359
58111 58502
44012 44203
57228 58737
1192 1100
70560 70949
12569 13137
12569 13224
1209 1351
13128 13128
13128 13225
1209 996
13128 13226
5447 5864
32169 32718
64164 63967
13128 12726
69585 69768
19128 19129
56954 58742
12900 13228
70560 70949
56954 58742
56954 58743
13229 13228
23855 25329
13228 13230
31102 31602
1038 1355
53057 53871
70211 70532
56955 58661
62298 61567
57821 58745
5582 5810
1108 1357
12908 12654
19528 20475
16416 16417
58661 58747
53559 54669
12577 13233
12116 12741
71850 71881
57828 57828
9875 10042
12577 13234
66375 67007
1253 1200
65347 64924
12580 13235
31102 31601
58042 58749
70696 70950
12580 12815
71536 71627
1251 1035
8665 9127
12738 13147
13055 13151
13055 13152
12979 13236
1252 1362
6724 6883
12979 13237
1295 1363
5809 5866
11965 13238
1119 1364
43541 44206
11965 13239
1119 1365
62185 62187
56030 56227
13060 13155
8896 9128
58224 58043
39872 40268
1120 1365
70836 70836
1122 1367
12509 13241
6724 6883
965 1368
24089 23224
58527 58757
62426 63448
5809 5866
965 1369
70211 70592
38934 39220
59392 59722
136 137
13280 13280
70978 71094
137 308
62481 62482
7625 7873
8988 9061
219 309
24522 24521
53873 54330
70952 70953
311 251
37715 37716
311 312
8988 9129
24251 24525
250 313
44207 44208
24064 24526
11609 12744
250 314
6459 6060
24064 24527
14888 15429
31757 32525
250 315
24065 24528
31441 31605
251 316
24065 24529
6909 6962
65474 66009
313 317
24065 24256
313 318
5253 5868
23855 25329
225 319
44208 43226
24065 23487
6885 6885
225 320
34757 35326
50573 51587
24071 24532
321 322
44208 44209
24071 24533
16417 15949
321 323
23224 24090
24071 24534
321 324
23876 24535
5587 5869
54342 54343
23876 24536
322 324
324 324
324 324
9131 9132
324 325
52576 54345
43636 43432
108 326
24538 24449
12746 12747
43927 44658
52881 53521
326 327
5587 5870
53414 53082
24073 24074
43636 43432
53082 54346
6886 6055
3203 3875
211 185
240 329
9131 9128
23775 24541
65855 66173
54177 54348
67434 67434
240 330
44489 44684
300 331
11549 12375
53891 54183
300 331
5587 5869
241 242
241 332
19833 20481
23776 24544
12005 12405
70978 71095
242 333
62482 62483
24545 23969
24768 25686
274 334
16417 15955
12175 12872
69087 70020
274 335
30267 31198
11970 12749
68495 68788
336 337
24077 24549
63152 63643
54355 53634
53634 54356
30456 31610
25403 26180
70905 70968
56137 56139
9134 9135
68882 69770
56140 55604
55604 56141
16780 17006
54557 56142
36627 37370
59627 59629
25170 25687
54557 56143
59188 59630
43643 44211
54557 56144
59188 59189
18093 18087
55767 56145
9134 8785
50573 51588
57361 59631
70145 70255
55767 56146
57361 59553
31356 32072
55767 55696
23224 24091
55792 55703
59327 59632
55152 56147
2356 2635
63142 63636
55152 55603
47135 47253
55152 56147
30915 31611
55855 55519
55855 55773
9166 9321
55698 55949
2546 2673
55949 55699
55269 55611
54942 56148
59397 59635
17106 18095
48952 49930
59397 59335
54942 56150
8597 9137
55780 56151
43643 43556
70795 71026
55780 55782
415 750
55789 56152
2546 2674
59399 59500
55789 56056
55790 56153
70750 70994
70792 71029
44489 44685
55790 56154
58555 59639
55173 56155
24774 25689
58555 59640
55173 56156
34973 35439
12008 12406
8853 8856
55173 56157
62482 62484
55871 56056
59007 58704
55173 56158
70640 71034
55173 56056
30267 31198
55173 56159
16886 18097
66376 67008
55173 55175
55173 56160
5875 5521
59204 59644
55173 56161
43340 44214
25987 26181
59569 58945
55173 56161
12807 12971
9264 9402
55174 56162
5754 5876
32517 31683
55175 56161
55959 56163
50036 50036
70873 70896
55959 55268
55959 56164
70847 71041
9139 9140
15856 16054
55268 56165
58230 58231
70840 70876
43644 44215
55268 56166
29331 29985
5754 5873
63479 63899
50152 51589
65116 65913
43234 43236
23135 23727
752 754
61923 61714
9139 9141
70983 71096
43644 44216
62991 62992
5080 5207
38098 38100
5608 5877
7331 7584
32518 32720
752 755
49642 50161
71304 71305
25073 25693
36432 37371
43644 44217
55623 56058
5607 5878
51349 51349
70555 70995
63476 64173
44099 44686
4777 5208
53113 54870
23135 24092
25179 25694
4934 5608
43957 44218
41292 41294
61043 62485
55172 56058
5681 5879
63073 63074
4678 5026
12716 12488
31199 31200
9404 9405
9080 9144
70401 70597
31444 31341
25987 26182
16677 16677
5681 5415
69260 69671
31339 31619
16894 18101
14243 14804
5762 5880
62738 63451
71874 71985
39223 38746
55797 56060
1974 2474
17497 17718
8714 9469
31339 31448
42333 43237
12488 12877
34813 34814
16894 17741
69850 69930
1975 2679
43132 44219
27493 28732
17829 17829
20834 21616
3433 3621
20525 21617
69260 69671
3433 3622
55798 56061
20525 21618
3080 3077
47228 46682
26723 26832
37068 37372
20744 21620
30922 30643
46827 46543
59924 61031
21045 21621
9121 9408
3504 3626
43360 44222
3504 3504
3504 3627
44302 44687
55799 56062
21624 21625
23631 24093
47578 48035
3146 3507
3146 3628
59725 59726
21624 21627
71097 71098
3505 3629
61043 62486
757 699
21049 21049
63074 62821
3505 3630
4738 4673
30828 30646
43360 43566
3363 3584
3363 3584
70363 70439
16517 16683
20530 20531
20530 20531
47578 48036
3035 3633
25300 26183
3035 3634
55441 56063
21631 20130
20130 21632
31013 31014
3095 3635
31016 30926
47676 47916
21052 21629
21052 21436
63736 64791
17633 18104
21544 21633
2848 3637
47020 47230
19543 19545
2848 3638
59803 60356
62738 63452
21544 21635
31016 31623
71722 71986
3369 3639
70596 70501
39145 39146
20849 20849
9173 9411
8855 8857
3253 3640
35143 35328
49351 51591
67254 67481
7369 7876
47223 48037
3253 3506
36099 36657
20543 21638
17633 18104
3254 3641
9522 9734
69765 69916
47021 47231
21639 21640
3512 3643
43754 44225
21639 21641
14558 14558
17515 18105
3644 3645
21641 21642
45268 45268
3645 3646
20235 20235
20137 21643
29993 29994
48782 50163
3645 3648
44494 45443
21157 21573
20867 21644
43754 44226
64947 64400
3370 3650
51563 51564
20867 21645
547 703
3370 3651
68939 69179
25741 25742
34466 34625
53386 53390
14324 14805
56065 55085
52657 53391
27966 28573
23631 24094
62757 62758
46317 47233
52657 53057
56508 56508
43044 45130
70596 70541
39145 39224
24822 26321
53160 53392
71098 71099
53160 53393
17740 18106
7368 7875
26137 26323
53160 53394
38102 38100
44994 45368
25746 25540
44227 44228
71669 71719
25746 25635
31200 31202
53160 53161
63327 63455
56768 56969
25872 25338
46317 47233
53058 53396
26050 26225
31023 31625
55067 54659
25931 25604
52671 53397
17129 18107
52671 52672
1465 1559
52672 52455
47029 46950
52672 52455
44228 44050
47676 47917
52867 52346
53175 53398
18726 20205
63327 63455
56969 56691
53175 52669
44303 45445
53398 53399
62739 63453
53398 53400
71722 71987
9849 10087
52669 53174
17129 18104
69102 69415
52669 53174
49351 51592
26329 26330
46309 48041
9779 9924
36270 36658
9925 9853
53402 53075
54872 54873
647 767
55694 55695
9413 10090
46782 47235
53071 53404
59725 59727
56334 56979
13685 14232
53071 53405
9783 10092
4939 5219
56334 56981
51651 53407
12431 12812
9783 10094
44230 43759
51651 53408
64335 64663
9935 9935
16897 16612
9710 10095
56243 56983
30545 31019
25667 26340
25927 27105
56622 56623
67873 67874
43759 44231
56905 56984
9794 9648
18109 18110
9794 10097
53412 53413
30546 31020
34866 35330
13406 13733
53413 53414
29907 29999
56714 56987
26343 26344
23631 24095
56714 56715
25488 26345
43044 45131
39145 39036
56459 56988
58357 58866
40170 41296
71098 71100
63257 63257
56459 56989
8663 9072
46205 47114
52788 53311
56459 56990
4474 4535
47590 47591
64037 63471
33242 33670
29351 30827
17354 17666
500 770
68495 68789
33242 33671
17354 17667
31019 31021
17354 17451
70150 70257
17354 17664
16718 16718
16718 17668
58328 58330
33673 33675
15540 17669
65487 65488
45010 47238
33078 33676
62223 62223
17261 17670
33078 33676
17024 17025
17261 17265
17718 18193
16939 17671
31019 31022
33247 33678
16723 17672
62739 62949
33247 33679
16723 17673
32985 33680
18110 17335
16724 17674
32985 33680
44591 45450
32985 32986
36270 36271
17675 17676
12180 12796
55874 55357
51333 51977
17676 17677
802 1027
33425 33682
31019 31023
17676 17678
58478 58559
61242 62682
33425 33683
66978 66980
17676 17359
33426 33684
17362 17679
5030 5223
33426 33685
17362 17551
44591 45374
17362 17551
69666 69837
16468 17553
32907 33687
16921 18037
16388 17680
33094 33688
46777 48047
16388 16388
26185 26724
26184 26185
16388 17681
30902 31300
16388 16746
16388 17682
5031 5034
33689 33691
35082 35756
16388 17560
34866 35331
17366 17683
51144 51593
33690 33692
70894 70706
17366 17683
17527 17902
16850 17556
64405 64948
16952 17684
45010 47241
16952 17470
16952 16854
58478 59728
17286 17685
67326 67629
33252 33530
17527 18114
46856 47115
17286 17686
8734 9231
37897 38104
5655 5656
17286 17687
29164 29423
32713 32714
59559 59561
32713 33696
17467 17469
47119 48048
17467 17689
62050 62050
70150 70070
17468 17688
17468 17688
17468 17690
17530 18115
33614 33615
45274 45453
15136 15879
17691 17692
46931 47918
5037 5226
43461 43361
43149 43052
47114 48049
59953 61397
43463 43464
62801 62802
59953 61397
43464 43465
38404 39226
749 775
43464 43466
45010 47125
43464 43467
4327 5029
32097 32093
29165 28881
41852 43468
5037 5227
24096 24097
31010 31203
60922 61401
41852 43468
47602 48050
41852 43364
71762 71726
13869 14233
43469 42964
42964 43470
15518 17031
42964 43471
61230 61404
42964 43472
61230 61405
21107 21971
42964 43473
17251 18117
61230 61406
42964 43474
46327 47244
60926 61407
26184 26186
42964 43475
60926 61408
42965 43476
775 777
42965 43476
30113 31028
34866 35332
43477 43372
71420 71588
43372 43478
13251 14043
17251 18117
43371 43479
47234 48052
43371 43480
44929 44928
29431 29430
42580 43481
60667 61413
17257 18118
43482 42968
42968 43483
30113 31029
61078 61414
20149 20356
43264 43484
28879 29786
61079 61157
5036 5229
43264 42696
42283 43485
46469 48053
61156 61416
42586 42584
70031 70258
42586 42584
69005 69506
42710 43486
655 779
42710 43487
61156 61419
30555 31030
42977 43488
46931 46932
60839 60839
42977 42881
4252 5230
13892 14628
42977 43489
61416 61417
45377 44593
42978 43490
67073 67075
42978 43490
43490 43491
69998 70058
38668 39227
655 780
42298 42591
63486 63903
42713 43492
47849 48054
4177 5030
24097 24098
41450 41451
41451 41729
45458 45095
8632 8968
59643 59561
41361 41361
40976 41730
30785 30326
40976 41728
68786 69294
4445 4445
63195 63823
7560 8971
47247 47248
41541 41089
8245 8972
8245 8973
41247 41734
25821 26187
8571 8974
9274 10006
41247 41094
60131 60859
8506 8975
8072 8976
45371 47919
40983 41736
46325 47249
34866 35332
8072 8450
8072 8072
70892 70895
8072 8977
41648 43240
41373 40887
40889 41738
47605 48056
62527 63316
4665 4782
68977 68936
40889 41739
14558 14559
29245 29790
8072 8774
40432 41740
62178 62491
41646 41265
41646 41265
45388 45460
41164 41741
4461 4785
70716 70778
7934 8982
4781 4786
7934 8983
29934 29935
4781 4393
41167 41744
63838 65267
29245 29791
7935 8984
10811 10813
41267 41745
7935 8983
7744 7743
4068 4239
46474 47250
8985 8985
8985 8396
8782 8656
8656 8986
26558 27108
4464 4390
46790 48057
67851 67802
8596 8987
24474 26818
67073 67076
8524 8896
8090 8988
38668 39228
41270 41752
8091 8989
63486 63903
67485 67486
41010 41753
46474 47251
66982 67743
4177 5030
62046 62343
4024 4794
24097 24099
8991 8992
69767 70147
30396 31035
41011 41755
59249 59729
41011 41013
41662 41756
60237 60031
23809 24007
8992 8993
37793 37794
41013 41757
8277 8995
45692 47252
4798 4799
8414 8414
8342 8996
52209 53127
71920 71922
20514 20729
47462 47850
20514 20734
51764 52517
28368 29794
20514 20730
19986 20735
51764 52107
51760 52519
45371 47920
30323 30871
51019 52520
19555 20722
51019 52304
43328 43328
30323 30873
19991 20738
45693 47252
52120 52522
5613 5615
30323 30868
51876 52523
7850 8862
20518 20740
62178 62492
51876 52524
46941 47117
20107 20108
51876 52312
20108 20741
30678 29761
20108 20741
51570 52526
60974 61850
65297 65077
30777 31038
61938 62302
52208 52527
29346 29796
52208 51880
51880 52528
20522 20745
51880 52529
19863 20525
51880 52207
51880 52527
52004 52526
20325 20747
29678 30882
45012 44804
52212 52531
29678 30607
29346 29616
52212 52532
20749 20750
38668 38761
52212 52533
20750 20751
47135 47255
70998 70999
30884 30886
66561 67155
52212 52535
29348 29797
20750 20752
52212 52535
52212 51125
30671 31039
19379 20754
51125 52536
20229 20755
52010 52537
30693 30700
52010 51576
20134 20134
20134 20134
52319 52539
29348 29798
29883 30432
69235 69465
20134 20758
52540 52541
47136 45470
30803 30892
52541 52416
30804 30805
20341 20249
20249 20249
52413 52543
46930 47921
30671 31040
19897 20133
20145 20759
52162 52781
31895 32189
51906 52218
24097 24100
27970 28244
63327 63456
46140 47876
38668 38760
47974 47975
63416 63359
61825 62493
9403 9562
63862 64216
47975 47975
22511 24347
37795 37796
47390 47977
29793 29180
68495 68789
47390 47390
43280 43598
47393 47978
3239 3071
47979 47980
26188 26189
47979 47300
6674 7592
47979 47300
22511 24345
47980 47300
20879 20878
47300 47299
47299 47982
23693 24348
29795 29801
47983 47403
47403 47984
47523 47723
65870 65871
67443 67488
47523 47985
33886 34927
12641 12884
62836 63824
54473 54476
23721 22756
47396 47086
47723 47987
33346 33189
47723 47988
29347 29347
16101 16375
47182 47182
47725 47989
36922 38106
61538 62406
2969 2909
47725 47991
26112 25521
64101 64361
46828 47992
4755 5781
46828 47992
23693 24350
46828 47993
47729 47730
47729 47994
66945 67226
32827 33453
34431 35335
47309 47996
31895 31794
47309 47997
63327 63457
66062 66233
3133 3190
47998 47543
37884 39229
47543 47999
47543 47999
19207 19210
47543 47999
47543 48000
47543 48001
68291 68361
47543 47995
5179 5783
56729 56731
22715 24352
12828 13243
67018 67581
12828 13244
66498 66155
13065 13067
60115 60034
13065 13245
41249 42069
66424 66155
47215 50169
12983 13246
66205 66620
70455 70489
12676 13247
66205 66299
12596 13248
26353 26821
65963 66621
12596 12452
44424 45136
12452 13248
12452 13248
13070 13249
50863 51497
67305 67489
7448 7882
66866 67588
70999 70898
12523 12922
35104 35105
12641 12885
29805 29805
54879 54680
24097 24098
12615 13251
61329 61647
12615 13252
23960 23961
66084 66626
29805 29806
13185 13186
13182 13253
66314 66308
37548 38107
13186 13254
70210 70181
66312 66627
12062 12624
13013 13255
66657 67594
49173 49857
13013 13256
66657 67595
13013 12623
26189 26190
2846 3246
12382 13257
29448 29807
66317 66631
12382 13257
65800 65801
13257 13258
66902 67597
33447 33708
13257 13259
50863 51497
12383 12627
61179 61445
12383 13260
43242 43244
65977 66634
61741 62094
12383 13261
63327 63316
66394 66635
47284 47639
12383 13262
37884 39229
59403 59732
66394 66092
13016 13263
63555 63906
9403 9564
13017 13017
13017 13017
13018 13264
67157 67604
12630 13265
68291 68362
67157 67605
58969 58967
12630 13266
59404 59405
67263 67606
47284 47640
12630 13267
29543 29809
67263 67387
12630 13086
12630 13268
6674 7592
66640 66047
2009 2267
33350 33710
66400 66643
13269 13028
12772 13103
13103 12771
70324 70556
13103 13270
14413 14740
67610 67611
13033 13034
26618 26822
63394 63230
337 339
38831 38830
38147 39013
33135 33557
33269 33711
33559 34522
38648 39014
31793 32191
54288 54359
38154 39015
30645 31209
33742 34524
69895 69855
38377 39016
33742 34525
38377 38918
54124 54361
34526 34330
54124 54198
37548 38107
53824 54360
33269 33712
33645 34528
61250 60313
162 346
52180 54363
38834 38734
50170 49655
33648 34530
38055 38053
27110 27113
33841 34531
47284 47643
238 269
54294 54366
35339 35340
33942 33944
54294 54367
38838 39022
24264 24358
33944 34533
51383 51597
37862 39023
34337 34534
53102 54364
53737 53439
23414 23416
53737 54369
63394 62882
34337 34455
59913 60235
33485 34536
37981 39230
59403 59568
37643 39024
33485 34342
63359 63269
37643 39025
46949 47119
185 355
33264 33115
37050 38108
19598 20681
34274 34538
37284 39027
70716 70779
34275 34539
67804 68363
38070 38068
34275 34456
38068 39028
45506 47645
34272 34540
70112 70264
53923 54374
34369 35191
34272 34541
53841 53842
53841 54375
184 294
53841 53839
34543 34544
37509 39032
53658 54377
37509 39033
34544 33784
45507 47069
34544 33959
67080 67079
33657 34546
38939 39035
33657 34547
64010 64011
207 364
23398 23398
33784 34548
9970 10184
37025 39037
32783 34549
38399 38399
15719 15720
37976 39038
57859 58258
34354 34355
23398 24360
33854 34551
40675 40771
965 1370
40675 40772
2851 3254
24361 24552
1371 1372
47266 48236
24361 24553
1372 1373
71794 71923
23610 24554
1372 1056
27111 27114
1125 1374
23299 23299
1226 1375
1226 1227
1227 1269
47343 47742
23299 24361
921 1376
51384 51597
47484 48237
1269 1377
24278 24274
1157 1378
40142 40780
63395 63391
24175 24560
60049 60238
1379 1278
37981 39231
59107 59733
24279 24561
31420 33173
8117 8867
40142 40782
65945 66234
24180 24467
1381 1382
66591 66592
23299 24362
23896 24562
1382 1383
34888 35731
23896 24380
1382 1384
24282 24282
976 838
1236 1385
47388 47648
22856 24564
70112 70265
1279 1386
50381 50167
22857 24564
1279 1387
40153 39942
33719 33720
54361 55704
1280 1385
44713 45033
1281 1388
47485 48238
22857 24479
1281 1388
63043 63043
24286 24567
13803 13803
39043 40790
24286 24568
3037 3034
39044 40791
61937 62146
23413 24181
34492 35195
1100 1391
23805 24569
1100 1392
33719 33450
52426 53769
23805 24570
1246 1393
32110 32193
47705 48239
23517 24571
1246 1248
23517 23518
23518 24572
1349 1310
23119 24364
23907 24108
23428 23429
23428 24396
23429 24394
38108 38109
24309 24573
46621 46622
40256 40798
23814 24574
47495 47496
69608 69781
1311 1399
58963 59128
40799 40705
1311 1400
24498 24200
32455 33722
1193 1401
2137 2385
67874 67835
40705 40801
47496 48240
67978 67717
59502 59650
59022 59651
67212 67451
59022 59412
59651 59412
59651 59505
59384 59541
59505 59652
2933 3258
59505 59653
44172 45068
32799 32799
59506 59654
9115 9566
59506 59654
42451 42772
63862 64217
58640 59655
20629 21219
47274 48156
53900 54191
67550 68242
56693 57339
59414 59345
23609 24366
59509 59658
59509 59659
58954 59658
70669 70726
58954 59660
46943 47925
49655 50173
59658 58953
59660 58953
6954 6906
59119 59413
59119 59661
23609 24367
63331 63459
69895 69894
59119 59662
35444 35736
59120 59045
65871 65872
59120 59045
33723 33363
47120 47029
59276 59663
71002 70902
34841 35108
59419 59664
9694 10136
57077 57155
24521 24523
33723 33724
59666 59667
35445 35737
59667 59659
59667 59668
37900 38110
6955 7433
59220 59669
67550 68365
59220 59669
39198 40223
59128 59126
5910 6511
59129 59130
59129 59670
70266 70266
2942 3262
59129 59671
46715 48243
59130 59672
66945 66859
6955 7434
59221 59673
47392 47291
59221 59674
53769 53770
70617 71004
59132 59675
32193 32194
64405 64950
25806 26825
59132 59676
2943 3263
59132 59677
46715 48242
58964 59678
9115 9325
46322 47121
7246 7435
52688 55144
47392 47651
54194 54357
12798 12889
38722 39914
54095 55145
38722 39915
54748 54749
22908 23935
52689 52690
56649 56735
63736 64791
39116 39916
39300 39004
54650 54653
54650 54653
59644 60357
54655 54655
7246 7435
54282 55147
42085 42777
39917 39918
54282 55148
39917 39919
54282 54283
7311 7436
39918 39812
39309 39514
39615 39727
39518 39920
71503 71730
47878 47877
39518 39921
39518 39922
42085 42776
54191 55152
39625 39923
47785 48245
54191 55153
39625 39924
57156 57345
54763 55154
39131 38926
39131 38926
32607 33175
38925 39925
54114 55156
38925 39632
39525 39747
39220 39424
3216 3265
39220 39926
71738 71739
47877 48246
39427 39927
54660 55159
50174 50175
57156 56544
39427 39928
54660 55065
32463 33727
39527 39929
55160 55161
39839 39930
55161 54461
23476 24521
39839 39931
6641 7438
60248 60153
38748 39932
71610 71725
48163 48247
61179 61178
38748 39844
39844 39933
32193 32194
38753 39851
59314 60151
54470 55165
71744 71745
39934 39935
7722 8869
55166 55167
9221 9567
39935 39336
7314 7439
55167 55168
33282 33731
34112 35109
37900 38109
38594 39937
30739 31213
38594 39841
39033 39938
71639 71742
59405 59406
39033 39938
39938 39031
39442 39939
54865 55171
39849 39940
7314 7440
18977 19588
47715 48249
19278 19589
19278 19590
18973 18974
62809 63461
18973 19591
18982 18865
18982 18865
19095 19592
53771 53772
70618 71005
19095 19593
47652 47652
23993 23993
19195 19592
56542 57349
19195 19594
19195 18996
19195 18996
19195 19197
17701 19516
59996 59997
21076 21561
17701 19595
67874 67875
23611 24555
18483 18484
18867 19396
47981 48250
18867 19596
7315 7442
19285 19597
69896 70268
18996 19511
26004 26195
18996 19598
39738 40419
18996 18183
20561 21249
19511 19212
18283 19599
18283 19600
47981 48251
69955 69484
19287 19287
56341 56896
19401 19286
18999 19601
19294 19602
19294 19602
19602 19214
56341 57351
19214 19000
54358 54288
38000 38111
17873 19603
13389 13391
35745 35747
30739 31214
17873 19604
63272 63907
64974 65490
19017 19015
40532 40533
18780 19015
19420 19605
19420 19606
19420 18785
56797 57352
58885 59143
19298 18502
19298 19301
69427 69784
19298 19607
35746 35748
18604 19608
22085 23158
67852 68103
18303 19609
62809 62887
18303 19610
38768 39234
18303 19611
18711 19612
16101 16103
46475 47123
12282 13393
20560 21646
43247 43250
56809 56991
66734 66735
20560 21647
6709 7442
56809 56356
3153 3653
20762 21648
3153 3654
20762 21649
3654 3654
20762 21560
21348 21459
23625 24556
21348 21650
68977 68936
56357 56996
46820 48253
21348 21570
56357 56256
27834 29425
7249 7445
58703 59807
55528 56726
21253 21652
32561 33729
55529 56997
55529 56997
56167 56998
56468 56999
21356 21356
46820 48253
56180 57000
43630 43952
3104 3663
7065 7446
56569 57001
23993 23907
3104 3664
56379 57002
21269 21658
56379 57003
21268 21659
55721 55722
55722 57004
60057 61446
20702 21660
55722 56818
55722 57005
3605 3669
68210 68367
7065 7447
55646 57006
3605 3670
21370 21663
56821 56822
56821 56822
56388 57007
20782 21665
56579 56579
1014 1562
56579 57008
3455 3674
56579 57009
3273 3675
57082 57350
21188 21666
3273 3399
3277 3676
57011 56738
56738 57012
38770 39235
21669 21670
56396 57013
7005 7256
21376 21671
53772 53774
56396 56397
21376 21672
47401 48256
56397 56397
23905 24106
56397 57013
57083 57174
21286 21287
56664 57015
21287 21674
56664 57016
18608 19215
21294 21675
20352 21563
56740 56739
7136 7448
20258 20687
56847 56847
23625 24557
56584 56746
26346 25487
26346 26348
64997 65337
65738 64855
33131 33730
25487 26349
16967 17859
25271 26085
20873 21251
25271 26350
6789 7449
25974 26351
71007 70763
17425 18422
26352 25801
25801 26353
63402 62815
24869 26273
25804 25804
19115 20275
25804 26354
69582 69460
25276 26355
69955 69484
56223 56433
25276 26356
30648 31216
17860 17861
25276 26357
25920 26358
25920 26359
64647 64782
26095 26360
56709 57079
67725 68941
26095 26360
26096 26360
49851 50177
26361 25917
13110 13597
25917 26362
26630 27120
26363 25989
63402 63076
25989 25918
71908 71946
38599 39236
26364 24982
24982 26365
50402 50685
8827 9492
46954 46326
24982 25697
13024 13025
42677 42781
53935 55533
26366 26367
11538 11972
7007 7007
26367 26368
47136 47256
24251 24524
26367 26369
17862 17863
18608 19216
25180 26370
7007 7452
25180 26370
23625 24558
25180 26371
25600 26372
11114 11973
25600 26373
70049 70043
13025 13402
25600 26372
25521 25706
2418 3156
25521 26374
20873 21252
25707 26375
7007 7453
25708 26376
44699 43547
11672 11974
40909 41759
52788 53311
26358 26830
41021 41564
60132 61435
5624 5429
41021 41760
51947 53419
17481 17864
41021 41761
4179 4802
46954 47125
41486 41762
4179 4803
41486 41763
4179 4548
4182 4182
7550 7722
52979 53421
4412 4804
41191 41480
41191 41765
53217 53217
17481 16987
41404 41766
4692 4692
41404 41766
41405 41767
25189 25190
4104 4807
